Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Pretrained Intelligence with Gradient Boosting Machine on AWS,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_4,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_4,Chapter
Interactive Drawing Canvas and Digit Predictions Using TensorFlow on GCP,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_8,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_8,Chapter
Simplifying Complex Concepts with NLP and Visualization on Azure,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_11,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_11,Chapter
From Visitor to Subscriber,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_15,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_15,Chapter
Cloud-based SQL Solutions for Big Data,Encyclopedia of Big Data Technologies,,,,10.1007/978-3-319-63962-8_318-1,Marcin Zukowski,2018,http://link.springer.com/referenceworkentry/10.1007/978-3-319-63962-8_318-1,ReferenceWorkEntry
Towards a Taxonomy of Microservices Architectures,Software Engineering and Formal Methods,,,,10.1007/978-3-319-74781-1_15,Martin Garriga,2018,http://link.springer.com/chapter/10.1007/978-3-319-74781-1_15,Chapter
Microsoft AI Platform,Deep Learning with Azure,,,,10.1007/978-1-4842-3679-6_4,Mathew SalvarisDanielle DeanWee Hyong Tok,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3679-6_4,Chapter
Furnace: Self-service Tenant VMI for the Cloud,"Research in Attacks, Intrusions, and Defenses",,,,10.1007/978-3-030-00470-5_30,Micah BushouseDouglas Reeves,2018,http://link.springer.com/chapter/10.1007/978-3-030-00470-5_30,Chapter
Proxy,Securing the Perimeter,,,,10.1007/978-1-4842-2601-8_6,Michael SchwartzMaciej Machulak,2018,http://link.springer.com/chapter/10.1007/978-1-4842-2601-8_6,Chapter
SEF-SCC: Software Engineering Framework for Service and Cloud Computing,Fog Computing,,,,10.1007/978-3-319-94890-4_11,Muthu Ramachandran,2018,http://link.springer.com/chapter/10.1007/978-3-319-94890-4_11,Chapter
Arabic NooJ Parser: Nominal Sentence Case,Formalizing Natural Languages with NooJ and Its Natural Language Processing Applications,,,,10.1007/978-3-319-73420-0_6,Nadia Ghezaiel HammoudaKais Haddar,2018,http://link.springer.com/chapter/10.1007/978-3-319-73420-0_6,Chapter
A Reputation Model for Third-Party Service Providers in Fog as a Service,Algorithms and Architectures for Parallel Processing,,,,10.1007/978-3-030-05063-4_45,Nanxi ChenXiaobo XuXuzhi Miao,2018,http://link.springer.com/chapter/10.1007/978-3-030-05063-4_45,Chapter
Specifying Software Services for Fog Computing Architectures Using Recursive Model Transformations,Fog Computing,,,,10.1007/978-3-319-94890-4_8,Nuno SantosHelena RodriguesJaime PereiraFrancisco MoraisRaquel MartinsNuno FerreiraRicardo AbreuRicardo J. Machado,2018,http://link.springer.com/chapter/10.1007/978-3-319-94890-4_8,Chapter
Adaptive Resource Provisioning and Auto-scaling for Cloud Native Software,Information and Software Technologies,,,,10.1007/978-3-319-99972-2_9,Olesia PozdniakovaDalius MažeikaAurimas Cholomskis,2018,http://link.springer.com/chapter/10.1007/978-3-319-99972-2_9,Chapter
Frontend Development,Software Development From A to Z,,,,10.1007/978-1-4842-3945-2_6,Olga FilipovaRui Vilão,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3945-2_6,Chapter
"$$\textit{i2kit}$$
                  
                    
                      
                        i
                        2
                        kit
                      
                    
                  
                : A Deployment Tool with the Simplicity of Containers and the Security of Virtual Machines",Web Information Systems Engineering – WISE 2018,,,,10.1007/978-3-030-02922-7_6,Pablo Chico de GuzmánFelipe GorostiagaCésar Sánchez,2018,http://link.springer.com/chapter/10.1007/978-3-030-02922-7_6,Chapter
A Microservice Infrastructure for Distributed Communities of Practice,Lifelong Technology-Enhanced Learning,,,,10.1007/978-3-319-98572-5_14,Peter de LangeBernhard GöschlbergerTracie FarrellRalf Klamma,2018,http://link.springer.com/chapter/10.1007/978-3-319-98572-5_14,Chapter
Introduction to GCP,Pro DevOps with Google Cloud Platform,,,,10.1007/978-1-4842-3897-4_2,Pierluigi Riti,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3897-4_2,Chapter
Scheduling Business Process Activities for Time-Aware Cloud Resource Allocation,On the Move to Meaningful Internet Systems. OTM 2018 Conferences,,,,10.1007/978-3-030-02610-3_25,Rania Ben HalimaSlim KallelWalid GaaloulMohamed Jmaiel,2018,http://link.springer.com/chapter/10.1007/978-3-030-02610-3_25,Chapter
Microsoft Flow,Dynamics 365 CE Essentials,,,,10.1007/978-1-4842-3973-5_11,Sarah Critchley,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3973-5_11,Chapter
API Implementation Details,API Development,,,,10.1007/978-1-4842-4140-0_6,Sascha Preibisch,2018,http://link.springer.com/chapter/10.1007/978-1-4842-4140-0_6,Chapter
Orchestration Tools for Big Data,Encyclopedia of Big Data Technologies,,,,10.1007/978-3-319-63962-8_43-1,Saurabh GargSiqi WangRajiv Ranjan,2018,http://link.springer.com/referenceworkentry/10.1007/978-3-319-63962-8_43-1,ReferenceWorkEntry
On Edge Cloud Architecture and Joint Physical Virtual Resource Orchestration for SDN/NFV,Artificial Intelligence Applications and Innovations,,,,10.1007/978-3-319-92016-0_3,Shah Nawaz KhanRoberto Riggio,2018,http://link.springer.com/chapter/10.1007/978-3-319-92016-0_3,Chapter
Mastering the Cloud,Enterprise DevOps Framework,,,,10.1007/978-1-4842-3612-3_6,Shamayel M. Farooqui,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3612-3_6,Chapter
Accelerating Towards DevOps,Enterprise DevOps Framework,,,,10.1007/978-1-4842-3612-3_9,Shamayel M. Farooqui,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3612-3_9,Chapter
Conversations as Platforms,Developing Bots with Microsoft Bots Framework,,,,10.1007/978-1-4842-3312-2_1,Srikanth MachirajuRitesh Modi,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3312-2_1,Chapter
"Towards Deviceless Edge Computing: Challenges, Design Aspects, and Models for Serverless Paradigm at the Edge",The Essence of Software Engineering,,,,10.1007/978-3-319-73897-0_8,Stefan NasticSchahram Dustdar,2018,http://link.springer.com/chapter/10.1007/978-3-319-73897-0_8,Chapter
"Continuous, Trustless, and Fair: Changing Priorities in Services Computing",Advances in Service-Oriented and Cloud Computing,,,,10.1007/978-3-319-72125-5_16,Stefan Tai,2018,http://link.springer.com/chapter/10.1007/978-3-319-72125-5_16,Chapter
Hide and Seek: Knowledge Search in Biomimicry,Biomimetic and Biohybrid Systems,,,,10.1007/978-3-319-95972-6_50,Sun-Joong Kim,2018,http://link.springer.com/chapter/10.1007/978-3-319-95972-6_50,Chapter
Applying Our Learnings: Alexa Skills Kit,Practical Bot Development,,,,10.1007/978-1-4842-3540-9_14,Szymon Rozga,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3540-9_14,Chapter
Introducing the Microsoft Bot Framework,Practical Bot Development,,,,10.1007/978-1-4842-3540-9_5,Szymon Rozga,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3540-9_5,Chapter
Serverless APIs,Practical API Architecture and Development with Azure and AWS,,,,10.1007/978-1-4842-3555-3_6,Thurupathan Vijayakumar,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3555-3_6,Chapter
API Security,Practical API Architecture and Development with Azure and AWS,,,,10.1007/978-1-4842-3555-3_5,Thurupathan Vijayakumar,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3555-3_5,Chapter
Practical Introduction to APIs,Practical API Architecture and Development with Azure and AWS,,,,10.1007/978-1-4842-3555-3_1,Thurupathan Vijayakumar,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3555-3_1,Chapter
Using a Microbenchmark to Compare Function as a Service Solutions,Service-Oriented and Cloud Computing,,,,10.1007/978-3-319-99819-0_11,Timon BackVasilios Andrikopoulos,2018,http://link.springer.com/chapter/10.1007/978-3-319-99819-0_11,Chapter
Implementation of a DevOps Pipeline for Serverless Applications,Product-Focused Software Process Improvement,,,,10.1007/978-3-030-03673-7_4,Vitalii IvanovKari Smolander,2018,http://link.springer.com/chapter/10.1007/978-3-030-03673-7_4,Chapter
Se-Lambda: Securing Privacy-Sensitive Serverless Applications Using SGX Enclave,Security and Privacy in Communication Networks,,,,10.1007/978-3-030-01701-9_25,Weizhong QiangZezhao DongHai Jin,2018,http://link.springer.com/chapter/10.1007/978-3-030-01701-9_25,Chapter
An ontology-based collaborative business service selection: contributing to automatic building of collaborative business process,Service Oriented Computing and Applications,,12,1,10.1007/s11761-018-0229-1,Wenxin MuFrederick BenabenHerve Pingaud,2018,http://link.springer.com/article/10.1007/s11761-018-0229-1,Article
Elm Architecture and Building Blocks,Web Applications with Elm,,,,10.1007/978-1-4842-2610-0_5,Wolfgang Loder,2018,http://link.springer.com/chapter/10.1007/978-1-4842-2610-0_5,Chapter
Introduction,Privacy-Enhancing Fog Computing and Its Applications,,,,10.1007/978-3-030-02113-9_1,Xiaodong LinJianbing NiXuemin (Sherman) Shen,2018,http://link.springer.com/chapter/10.1007/978-3-030-02113-9_1,Chapter
"Fog Computing: Concepts, Principles and Related Paradigms",Fog Computing,,,,10.1007/978-3-319-94890-4_1,Zaigham MahmoodMuthu Ramachandran,2018,http://link.springer.com/chapter/10.1007/978-3-319-94890-4_1,Chapter
Transient fault aware application partitioning computational offloading algorithm in microservices based mobile cloudlet networks,Computing,,,,10.1007/s00607-019-00733-4,Abdullah LakhanXiaoping Li,2019,http://link.springer.com/article/10.1007/s00607-019-00733-4,Article
Cloud-Based High Throughput Virtual Screening in Novel Drug Discovery,High-Performance Modelling and Simulation for Big Data Applications,,,,10.1007/978-3-030-16272-6_9,Abdurrahman OlğaçAslı TüreSimla OlğaçSteffen Möller,2019,http://link.springer.com/chapter/10.1007/978-3-030-16272-6_9,Chapter
AI Use Cases in the Industry,Cognitive Computing Recipes,,,,10.1007/978-1-4842-4106-6_8,Adnan MasoodAdnan Hashmi,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4106-6_8,Chapter
Knowledge Management & Intelligent Search,Cognitive Computing Recipes,,,,10.1007/978-1-4842-4106-6_6,Adnan MasoodAdnan Hashmi,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4106-6_6,Chapter
Countering the IoT-Powered Volumetric Cyberattacks with Next-Generation Cyber-Firewall: SeddulbahirSeddulbahir \b,"Security, Privacy and Trust in the IoT Environment",,,,10.1007/978-3-030-18075-1_5,Arif Sari,2019,http://link.springer.com/chapter/10.1007/978-3-030-18075-1_5,Chapter
Faculty Development for FLOSS Education,Open Source Systems,,,,10.1007/978-3-030-20883-7_15,Becka MorganGregory W. HislopHeidi J. C. Ellis,2019,http://link.springer.com/chapter/10.1007/978-3-030-20883-7_15,Chapter
The 12th Advanced Summer School on Service-Oriented Computing,SICS Software-Intensive Cyber-Physical Systems,,34,3-Feb,10.1007/s00450-019-00405-w,Bernhard Mitschang,2019,http://link.springer.com/article/10.1007/s00450-019-00405-w,Article
Pervasive computing middleware: current trends and emerging challenges,CCF Transactions on Pervasive Computing and Interaction,,1,1,10.1007/s42486-019-00005-2,Christian BeckerChristine JulienPhilippe LalandaFranco Zambonelli,2019,http://link.springer.com/article/10.1007/s42486-019-00005-2,Article
Software microbenchmarking in the cloud. How bad is it really?,Empirical Software Engineering,,,,10.1007/s10664-019-09681-1,Christoph LaaberJoel ScheunerPhilipp Leitner,2019,http://link.springer.com/article/10.1007/s10664-019-09681-1,Article
Using Code Generation to Enforce Uniformity in Software Delivery Pipelines,Software Engineering Aspects of Continuous Development and New Paradigms of Software Production and Deployment,,,,10.1007/978-3-030-06019-0_12,Christopher Jones,2019,http://link.springer.com/chapter/10.1007/978-3-030-06019-0_12,Chapter
A SwarmESB Based Architecture for an European Healthcare Insurance System in Compliance with GDPR,"Parallel and Distributed Computing, Applications and Technologies",,,,10.1007/978-[national-id]-1_27,Cristina Georgiana CalanceaLenuţa AlboaieAndrei Panu,2019,http://link.springer.com/chapter/10.1007/978-[national-id]-1_27,Chapter
TOSCA-based Intent modelling: goal-modelling for infrastructure-as-code,SICS Software-Intensive Cyber-Physical Systems,,34,3-Feb,10.1007/s00450-019-00404-x,Damian A. TamburriWillem-Jan Van den HeuvelChris LauwersPaul LiptonDerek PalmaMatt Rutkowski,2019,http://link.springer.com/article/10.1007/s00450-019-00404-x,Article
Data Access with SQLite and Data Binding,Building Xamarin.Forms Mobile Apps Using XAML,,,,10.1007/978-1-4842-4030-4_9,Dan HermesNima Mazloumi,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4030-4_9,Chapter
Real-Time Data and UI Integrations,Developing Data Migrations and Integrations with Salesforce,,,,10.1007/978-1-4842-4209-4_11,David Masri,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4209-4_11,Chapter
Machine Learning and Deep Learning frameworks and libraries for large-scale data mining: a survey,Artificial Intelligence Review,,52,1,10.1007/s10462-018-09679-z,Giang NguyenStefan DlugolinskyMartin BobákViet TranÁlvaro López GarcíaIgnacio HerediaPeter MalíkLadislav Hluchý,2019,http://link.springer.com/article/10.1007/s10462-018-09679-z,Article
Enhancing dependability through profiling in the collaborative internet of things,Multimedia Tools and Applications,,78,3,10.1007/s11042-017-5431-1,Imad BelkacemSafia Nait-BahloulDamien Sauveron,2019,http://link.springer.com/article/10.1007/s11042-017-5431-1,Article
A Scalable Platform for Monitoring Data Intensive Applications,Journal of Grid Computing,,,,10.1007/s10723-019-09483-1,Ioan DrăganGabriel IuhaszDana Petcu,2019,http://link.springer.com/article/10.1007/s10723-019-09483-1,Article
Blockchain and Smart-Contracts Modeled in a SwarmESB Ecosystem,"Parallel and Distributed Computing, Applications and Technologies",,,,10.1007/978-[national-id]-1_45,Ioana StănescuLenuţa AlboaieAndrei Panu,2019,http://link.springer.com/chapter/10.1007/978-[national-id]-1_45,Chapter
Novel Approaches to Handle Disruptions in Business Ecosystems,Technological Innovation for Industry and Service Systems,,,,10.1007/978-3-030-17771-3_4,Javaneh RamezaniLuis M. Camarinha-Matos,2019,http://link.springer.com/chapter/10.1007/978-3-030-17771-3_4,Chapter
Troubleshooting Serverless functions: a combined monitoring and debugging approach,SICS Software-Intensive Cyber-Physical Systems,,34,3-Feb,10.1007/s00450-019-00398-6,Johannes MannerStefan KolbGuido Wirtz,2019,http://link.springer.com/article/10.1007/s00450-019-00398-6,Article
Using architectural modifiability tactics to examine evolution qualities of Service- and Microservice-Based Systems,SICS Software-Intensive Cyber-Physical Systems,,34,3-Feb,10.1007/s00450-019-00402-z,Justus BognerStefan WagnerAlfred Zimmermann,2019,http://link.springer.com/article/10.1007/s00450-019-00402-z,Article
Distributed Filesystem Forensics: Ceph as a Case Study,Handbook of Big Data and IoT Security,,,,10.1007/978-3-030-10543-3_6,Krzysztof NagrabskiMichael HopkinsMilda PetraityteAli DehghantanhaReza M. PariziGregory EpiphaniouMohammad Hammoudeh,2019,http://link.springer.com/chapter/10.1007/978-3-030-10543-3_6,Chapter
Deploying to Firebase as the Back End,Progressive Web Apps with Angular,,,,10.1007/978-1-4842-4448-7_2,Majid Hajian,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4448-7_2,Chapter
The fragility of decentralised trustless socio-technical systems,EPJ Data Science,,8,1,10.1140/epjds/s13688-018-0180-6,Manlio De DomenicoAndrea Baronchelli,2019,http://link.springer.com/article/10.1140/epjds/s13688-018-0180-6,Article
Cloud-Based SQL Solutions for Big Data,Encyclopedia of Big Data Technologies,,,,10.1007/978-3-319-77525-8_318,Marcin Zukowski,2019,http://link.springer.com/referenceworkentry/10.1007/978-3-319-77525-8_318,ReferenceWorkEntry
"No More, No Less",Coordination Models and Languages,,,,10.1007/978-3-030-22397-7_9,Maurizio GabbrielliSaverio GiallorenzoIvan LaneseFabrizio MontesiMarco PeressottiStefano Pio Zingaro,2019,http://link.springer.com/chapter/10.1007/978-3-030-22397-7_9,Chapter
Amazon Web Services,DevOps in Python,,,,10.1007/978-1-4842-4433-3_13,Moshe Zadka,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4433-3_13,Chapter
Patterns for Light-Weight Fault Tolerance and Decoupled Design in Distributed Control Systems,Transactions on Pattern Languages of Programming IV,,,,10.1007/978-3-030-14291-9_1,Pekka AlhoJari Rauhamäki,2019,http://link.springer.com/chapter/10.1007/978-3-030-14291-9_1,Chapter
A New Era of Serverless Computing,Integrating Serverless Architecture,,,,10.1007/978-1-4842-4489-0_1,Rami Vemula,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4489-0_1,Chapter
Getting Started with Azure Functions,Integrating Serverless Architecture,,,,10.1007/978-1-4842-4489-0_2,Rami Vemula,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4489-0_2,Chapter
Integrating Serverless Architecture,,,,,10.1007/978-1-4842-4489-0,Rami Vemula,2019,http://link.springer.com/book/10.1007/978-1-4842-4489-0,Book
Setting Up a Continuous Integration and Continuous Delivery Pipeline for Azure Functions,Integrating Serverless Architecture,,,,10.1007/978-1-4842-4489-0_9,Rami Vemula,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4489-0_9,Chapter
Designing the Tweet Scheduler Function with Service Bus Integration,Integrating Serverless Architecture,,,,10.1007/978-1-4842-4489-0_4,Rami Vemula,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4489-0_4,Chapter
Managing App Settings and Implementing Authentication in Azure Functions,Integrating Serverless Architecture,,,,10.1007/978-1-4842-4489-0_8,Rami Vemula,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4489-0_8,Chapter
Handling Secrets and Exceptions in Azure Functions,Integrating Serverless Architecture,,,,10.1007/978-1-4842-4489-0_5,Rami Vemula,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4489-0_5,Chapter
Getting Started with Azure SignalR Service,Integrating Serverless Architecture,,,,10.1007/978-1-4842-4489-0_7,Rami Vemula,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4489-0_7,Chapter
Designing and Developing the Twitter Bot Web Application,Integrating Serverless Architecture,,,,10.1007/978-1-4842-4489-0_6,Rami Vemula,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4489-0_6,Chapter
Exploring Azure Cosmos DB and Its Change Feed Mechanism,Integrating Serverless Architecture,,,,10.1007/978-1-4842-4489-0_3,Rami Vemula,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4489-0_3,Chapter
A Multi-device Cloud-Based Personal Event Management System,"Green, Pervasive, and Cloud Computing",,,,10.1007/978-3-030-19223-5_14,Rita FranceseMichele RisiGenoveffa Tortora,2019,http://link.springer.com/chapter/10.1007/978-3-030-19223-5_14,Chapter
Durable Functions,Advanced Scenarios in Azure Functions,,,,10.1007/978-1-4842-4408-1_4,Sahil Malik,2019,http://link.springer.com/video/segment/10.1007/978-1-4842-4408-1_4,Video/Segment
Implications of Data Density and Length of Collection Period for Population Estimations Using Social Media Data,"Geographical Information Systems Theory, Applications and Management",,,,10.1007/978-3-030-06010-7_4,Samuel Lee Toepke,2019,http://link.springer.com/chapter/10.1007/978-3-030-06010-7_4,Chapter
Azure Integration,Customizing Dynamics 365,,,,10.1007/978-1-4842-4379-4_6,Sanjaya Yapa,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4379-4_6,Chapter
Orchestration Tools for Big Data,Encyclopedia of Big Data Technologies,,,,10.1007/978-3-319-77525-8_43,Saurabh GargSiqi WangRajiv Ranjan,2019,http://link.springer.com/referenceworkentry/10.1007/978-3-319-77525-8_43,ReferenceWorkEntry
MioStream: a peer-to-peer distributed live media streaming on the edge,Multimedia Tools and Applications,,,,10.1007/s11042-018-6940-2,Servio PalaciosVictor SantosEdgardo BarsalloBharat Bhargava,2019,http://link.springer.com/article/10.1007/s11042-018-6940-2,Article
FaaStest - Machine Learning Based Cost and Performance FaaS Optimization,"Economics of Grids, Clouds, Systems, and Services",,,,10.1007/978-3-030-13342-9_15,Shay HorovitzRoei AmosOhad BaruchTomer CohenTal OyarAfik Deri,2019,http://link.springer.com/chapter/10.1007/978-3-030-13342-9_15,Chapter
Introduction to Data Analytics,Understanding Azure Data Factory,,,,10.1007/978-1-4842-4122-6_1,Sudhir RawatAbhishek Narain,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4122-6_1,Chapter
Introduction to Azure Data Factory,Understanding Azure Data Factory,,,,10.1007/978-1-4842-4122-6_2,Sudhir RawatAbhishek Narain,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4122-6_2,Chapter
Data Movement,Understanding Azure Data Factory,,,,10.1007/978-1-4842-4122-6_3,Sudhir RawatAbhishek Narain,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4122-6_3,Chapter
Cloud and IoT-based emerging services systems,Cluster Computing,,22,1,10.1007/s10586-018-2821-8,Sugam SharmaVictor ChangU. Sunday TimJohnny WongShashi Gadia,2019,http://link.springer.com/article/10.1007/s10586-018-2821-8,Article
Introducing the Cloud Computing Platform,Hardening Azure Applications,,,,10.1007/978-1-4842-4188-2_1,Suren MachirajuSuraj Gaurav,2019,http://link.springer.com/chapter/10.1007/978-1-4842-4188-2_1,Chapter
SmartVM: a SLA-aware microservice deployment framework,World Wide Web,,22,1,10.1007/s11280-018-0562-5,Tianlei ZhengXi ZhengYuqun ZhangYao DengErXi DongRui ZhangXiao Liu,2019,http://link.springer.com/article/10.1007/s11280-018-0562-5,Article
Looking for Group: Live Streaming Programming for Small Audiences,Information in Contemporary Society,,,,10.1007/978-3-030-15742-5_10,Travis FaasLynn DombrowskiErin BradyAndrew Miller,2019,http://link.springer.com/chapter/10.1007/978-3-030-15742-5_10,Chapter
Parameter Selection for Regularized Electron Tomography Without a Reference Image,Image Analysis,,,,10.1007/978-3-030-20205-7_37,Yan GuoBernd Rieger,2019,http://link.springer.com/chapter/10.1007/978-3-030-20205-7_37,Chapter
